Arc Time,Arc Component,Chamber Pressure Delta
2024-08-05 20:02:33,B3 Gun Lens,9.709999999999999e-08
2024-08-05 20:02:34,B3 Bias,9.709999999999999e-08
2024-08-07 14:06:23,B2 Gun Lens,7.940000000000004e-08
2024-08-07 14:06:24,B2 Suppressor,7.940000000000004e-08
2024-08-07 14:06:23,B2 Main Lens,7.940000000000004e-08
2024-08-07 14:06:24,B2 Bias,7.940000000000004e-08
2024-08-07 14:06:24,B2 Extractor,7.940000000000004e-08
2024-08-05 21:41:55,D2 Gun Lens,6.189999999999999e-08
2024-08-05 21:41:55,D2 Bias,6.189999999999999e-08
2024-08-07 14:25:02,D3 Bias,6.030000000000008e-08
2024-08-07 14:25:02,D3 Gun Lens,6.030000000000008e-08
2024-08-05 14:50:30,C4 Bias,5.720000000000006e-08
2024-08-05 15:28:00,B3 Gun Lens,3.620000000000002e-08
2024-08-05 15:28:00,C2 Bias,3.620000000000002e-08
2024-08-05 15:28:00,B3 Extractor,3.620000000000002e-08
2024-08-05 15:28:00,B2 Bias,3.620000000000002e-08
2024-08-06 09:43:31,D2 Bias,3.609999999999996e-08
2024-08-06 09:43:32,C3 Gun Lens,3.609999999999996e-08
2024-08-05 10:58:20,B3 Extractor,2.8999999999999955e-08
2024-08-05 10:58:20,B4 Bias,2.8999999999999955e-08
2024-08-06 05:42:38,D4 Bias,2.4099999999999905e-08
2024-08-06 05:42:39,D4 Gun Lens,2.4099999999999905e-08
2024-08-06 05:42:38,D4 Suppressor,2.4099999999999905e-08
2024-08-07 16:03:13,B4 Gun Lens,2.239999999999999e-08
2024-08-07 16:03:14,B2 Gun Lens,2.239999999999999e-08
2024-08-06 00:30:28,D4 Bias,2.119999999999995e-08
2024-08-06 00:30:28,D4 Gun Lens,2.119999999999995e-08
2024-08-06 00:30:27,D4 Suppressor,2.119999999999995e-08
2024-08-06 00:30:27,D4 Extractor,2.119999999999995e-08
2024-08-06 07:54:33,D4 Gun Lens,1.8299999999999945e-08
2024-08-06 07:54:32,C4 Extractor,1.8299999999999945e-08
2024-08-06 07:54:33,C4 Gun Lens,1.8299999999999945e-08
2024-08-06 07:54:33,D4 Bias,1.8299999999999945e-08
2024-08-06 07:54:33,C4 Suppressor,1.8299999999999945e-08
2024-08-07 17:17:25,C4 Extractor,1.8200000000000097e-08
2024-08-07 17:17:25,C4 Suppressor,1.8200000000000097e-08
2024-08-06 07:25:13,C4 Extractor,1.7500000000000044e-08
2024-08-06 07:25:12,C4 Gun Lens,1.7500000000000044e-08
2024-08-06 07:25:12,D4 Bias,1.7500000000000044e-08
2024-08-06 07:25:13,D4 Gun Lens,1.7500000000000044e-08
2024-08-07 16:50:44,B4 Gun Lens,1.7400000000000037e-08
2024-08-05 16:17:16,D2 Bias,1.6400000000000015e-08
2024-08-06 10:14:15,D2 Gun Lens,1.4100000000000053e-08
2024-08-06 10:14:14,D2 Bias,1.4100000000000053e-08
2024-08-06 07:46:37,B4 Extractor,1.369999999999997e-08
2024-08-06 07:46:37,B3 Gun Lens,1.369999999999997e-08
2024-08-06 07:46:36,B3 Extractor,1.369999999999997e-08
2024-08-06 05:57:29,B2 Gun Lens,1.2399999999999979e-08
2024-08-06 05:57:29,C2 Gun Lens,1.2399999999999979e-08
2024-08-06 05:31:40,C2 Extractor,1.2299999999999971e-08
2024-08-06 05:31:40,B2 Gun Lens,1.2299999999999971e-08
2024-08-06 02:36:49,D2 Suppressor,1.1500000000000017e-08
2024-08-05 16:44:37,D4 Bias,1.140000000000001e-08
2024-08-05 16:44:36,D4 Gun Lens,1.140000000000001e-08
2024-08-06 00:31:10,B2 Gun Lens,1.0600000000000002e-08
2024-08-06 00:31:09,B3 Extractor,1.0600000000000002e-08
2024-08-06 00:31:10,B4 Suppressor,1.0600000000000002e-08
2024-08-06 00:31:10,B3 Gun Lens,1.0600000000000002e-08
2024-08-05 12:30:49,B3 Suppressor,9.999999999999957e-09
2024-08-05 12:30:50,B3 Gun Lens,9.999999999999957e-09
2024-08-05 12:30:49,B3 Extractor,9.999999999999957e-09
2024-08-06 04:24:31,B3 Extractor,9.900000000000003e-09
2024-08-05 12:33:03,C4 Bias,9.799999999999942e-09
2024-08-05 12:33:03,C4 Main Lens,9.799999999999942e-09
2024-08-05 12:33:02,C4 Gun Lens,9.799999999999942e-09
2024-08-05 12:33:04,C4 Beam Blanker,9.799999999999942e-09
2024-08-05 21:37:55,D4 Suppressor,9.400000000000018e-09
2024-08-05 14:20:13,B4 Gun Lens,9.400000000000018e-09
2024-08-05 21:37:55,C4 Bias,9.400000000000018e-09
2024-08-05 21:37:54,C4 Suppressor,9.400000000000018e-09
2024-08-05 21:37:59,B4 Gun Lens,9.400000000000018e-09
2024-08-05 21:37:59,B3 Extractor,9.400000000000018e-09
2024-08-05 21:37:55,C4 Extractor,9.400000000000018e-09
2024-08-05 19:13:55,B2 Gun Lens,9.30000000000001e-09
2024-08-05 20:47:08,D2 Suppressor,9.200000000000003e-09
2024-08-05 20:47:08,D2 Gun Lens,9.200000000000003e-09
2024-08-05 20:15:45,B4 Bias,8.300000000000041e-09
2024-08-05 13:19:35,D4 Bias,8.299999999999988e-09
2024-08-05 13:19:35,D4 Suppressor,8.299999999999988e-09
2024-08-05 12:26:16,D4 Gun Lens,8.200000000000087e-09
2024-08-05 12:26:17,D4 Bias,8.200000000000087e-09
2024-08-05 12:26:16,C4 Extractor,8.200000000000087e-09
2024-08-05 12:26:17,C4 Gun Lens,8.200000000000087e-09
2024-08-05 12:40:39,D4 Suppressor,7.79999999999995e-09
2024-08-05 12:40:39,D4 Bias,7.79999999999995e-09
2024-08-05 12:24:30,D4 Bias,7.399999999999921e-09
2024-08-05 11:44:31,C4 Suppressor,7.0000000000000494e-09
2024-08-05 11:44:31,D4 Suppressor,7.0000000000000494e-09
2024-08-05 11:44:30,D4 Gun Lens,7.0000000000000494e-09
2024-08-05 11:44:30,C4 Gun Lens,7.0000000000000494e-09
2024-08-05 11:44:31,D3 Extractor,7.0000000000000494e-09
2024-08-05 11:44:30,D4 Extractor,7.0000000000000494e-09
2024-08-05 11:44:30,C4 Extractor,7.0000000000000494e-09
2024-08-05 11:44:30,D4 Bias,7.0000000000000494e-09
2024-08-05 11:44:30,D4 Main Lens,7.0000000000000494e-09
2024-08-05 11:46:01,D3 Bias,6.9999999999999436e-09
2024-08-05 13:22:35,C4 Extractor,6.7999999999999815e-09
2024-08-05 13:22:36,C4 Gun Lens,6.7999999999999815e-09
2024-08-05 13:22:35,C4 Bias,6.7999999999999815e-09
2024-08-05 13:22:35,C4 Suppressor,6.7999999999999815e-09
2024-08-05 13:05:49,B4 Gun Lens,6.700000000000027e-09
2024-08-05 17:31:57,B4 Gun Lens,6.199999999999936e-09
2024-08-05 20:21:06,D4 Gun Lens,6.000000000000027e-09
2024-08-05 18:41:42,B3 Suppressor,5.899999999999967e-09
2024-08-05 18:41:43,B3 Gun Lens,5.899999999999967e-09
2024-08-05 18:41:42,B3 Bias,5.899999999999967e-09
2024-08-06 10:50:33,D2 Gun Lens,5.800000000000012e-09
2024-08-06 10:50:34,D2 Suppressor,5.800000000000012e-09
2024-08-06 08:38:08,C4 Extractor,5.799999999999959e-09
2024-08-06 08:38:07,C4 Suppressor,5.799999999999959e-09
2024-08-06 08:38:08,C4 Bias,5.799999999999959e-09
2024-08-06 11:19:14,C4 Gun Lens,5.399999999999982e-09
2024-08-06 11:19:13,C4 Extractor,5.399999999999982e-09
2024-08-06 11:19:14,C4 Suppressor,5.399999999999982e-09
2024-08-05 20:40:17,B3 Extractor,5.000000000000058e-09
2024-08-05 20:40:17,B3 Gun Lens,5.000000000000058e-09
2024-08-05 20:40:17,B3 Suppressor,5.000000000000058e-09
2024-08-05 20:40:17,B2 Gun Lens,5.000000000000058e-09
2024-08-06 08:59:44,C2 Gun Lens,5.000000000000005e-09
2024-08-06 08:59:44,B2 Gun Lens,5.000000000000005e-09
2024-08-06 01:49:15,D4 Gun Lens,4.899999999999945e-09
2024-08-06 01:49:15,C4 Extractor,4.899999999999945e-09
2024-08-06 01:49:15,D4 Extractor,4.899999999999945e-09
2024-08-06 01:49:15,D4 Suppressor,4.899999999999945e-09
2024-08-06 01:49:15,D4 Main Lens,4.899999999999945e-09
2024-08-06 01:49:15,D4 Bias,4.899999999999945e-09
2024-08-05 16:11:30,D2 Bias,4.800000000000043e-09
2024-08-06 09:10:24,D2 Suppressor,4.79999999999999e-09
2024-08-06 09:10:24,D2 Gun Lens,4.79999999999999e-09
2024-08-05 13:00:26,D4 Bias,4.6999999999999825e-09
2024-08-06 11:55:09,B3 Gun Lens,4.600000000000081e-09
2024-08-06 11:55:09,B4 Gun Lens,4.600000000000081e-09
2024-08-06 11:55:09,B3 Extractor,4.600000000000081e-09
2024-08-06 01:21:36,C4 Bias,4.400000000000013e-09
2024-08-06 01:21:36,C4 Suppressor,4.400000000000013e-09
2024-08-06 01:21:36,C4 Extractor,4.400000000000013e-09
2024-08-05 11:44:08,C4 Gun Lens,4.200000000000051e-09
2024-08-05 11:44:07,C4 Suppressor,4.200000000000051e-09
2024-08-05 11:44:08,D4 Bias,4.200000000000051e-09
2024-08-05 11:44:07,C4 Extractor,4.200000000000051e-09
2024-08-05 19:42:18,D2 Suppressor,3.7000000000000133e-09
2024-08-05 19:42:18,C3 Bias,3.7000000000000133e-09
2024-08-05 19:42:19,C3 Extractor,3.7000000000000133e-09
2024-08-06 05:06:59,D2 Suppressor,3.6000000000000058e-09
2024-08-06 05:06:58,D2 Gun Lens,3.6000000000000058e-09
2024-08-05 15:28:34,B4 Gun Lens,3.599999999999953e-09
2024-08-06 03:38:07,B2 Gun Lens,3.1999999999999757e-09
2024-08-05 19:32:28,B3 Gun Lens,3.1999999999999228e-09
2024-08-05 19:32:29,B3 Extractor,3.1999999999999228e-09
2024-08-05 19:32:28,C4 Extractor,3.1999999999999228e-09
2024-08-05 19:32:28,B4 Gun Lens,3.1999999999999228e-09
2024-08-05 19:32:28,B4 Extractor,3.1999999999999228e-09
2024-08-06 02:35:08,C4 Suppressor,2.899999999999953e-09
2024-08-06 02:35:09,C4 Gun Lens,2.899999999999953e-09
2024-08-06 02:35:09,C4 Extractor,2.899999999999953e-09
2024-08-06 02:35:09,C4 Bias,2.899999999999953e-09
2024-08-05 11:45:13,B4 Bias,2.7999999999999986e-09
2024-08-05 11:45:13,C4 Bias,2.7999999999999986e-09
2024-08-05 11:45:13,D4 Suppressor,2.7999999999999986e-09
2024-08-05 11:45:13,B3 Bias,2.7999999999999986e-09
2024-08-05 11:45:14,D4 Bias,2.7999999999999986e-09
2024-08-05 11:45:13,D3 Gun Lens,2.7999999999999986e-09
2024-08-05 11:45:14,D3 Bias,2.7999999999999986e-09
2024-08-05 19:22:40,D2 Suppressor,2.699999999999991e-09
2024-08-05 23:41:56,C2 Bias,2.5999999999999306e-09
2024-08-05 20:15:41,B4 Bias,1.4999999999999539e-09
